info @storybook/react v6.4.8
info 
info => Cleaning outputDir: /var/folders/rs/75vtdhj97rj8t544yg9qbdv00000gn/T/chromatic--29899-NVZQXUiXYyDm
(node:29910) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/yoshiokatakeshiryou/code/storybook/storybook-init-framework-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/.storybook/preview.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 832/855 modules 23 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 832/857 modules 25 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 834/859 modules 25 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 834/860 modules 26 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 834/862 modules 28 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 67% building 834/863 modules 29 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 67% building 834/864 modules 30 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 67% building 835/864 modules 29 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 67% building 835/865 modules 30 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 835/866 modules 31 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 835/867 modules 32 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 67% building 835/868 modules 33 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 836/868 modules 32 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 837/868 modules 31 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 837/869 modules 32 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 837/870 modules 33 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 67% building 837/871 modules 34 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 67% building 837/872 modules 35 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 837/873 modules 36 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 838/873 modules 35 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 839/873 modules 34 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 840/873 modules 33 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 841/873 modules 32 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 842/873 modules 31 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 843/873 modules 30 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 843/874 modules 31 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 844/874 modules 30 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 844/875 modules 31 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 67% building 844/876 modules 32 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 845/876 modules 31 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 845/877 modules 32 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 846/877 modules 31 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 846/878 modules 32 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 846/879 modules 33 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 846/880 modules 34 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 67% building 846/881 modules 35 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 846/882 modules 36 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 847/882 modules 35 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 848/882 modules 34 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 849/882 modules 33 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 850/882 modules 32 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 851/882 modules 31 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 851/883 modules 32 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 852/883 modules 31 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 853/883 modules 30 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 854/883 modules 29 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 855/883 modules 28 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 856/883 modules 27 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 856/884 modules 28 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 856/885 modules 29 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 857/885 modules 28 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 857/886 modules 29 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 858/886 modules 28 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 859/886 modules 27 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 860/886 modules 26 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 861/886 modules 25 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 861/887 modules 26 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 861/888 modules 27 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 862/888 modules 26 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 863/888 modules 25 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 864/888 modules 24 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 865/888 modules 23 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 866/888 modules 22 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 871/891 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 874/891 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 874/892 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 875/892 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 875/893 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/react/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 876/893 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/react/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 876/894 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 877/894 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 877/895 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 877/896 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 877/897 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 878/897 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 879/897 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 880/903 modules 23 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 880/904 modules 24 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 880/905 modules 25 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 880/906 modules 26 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 881/906 modules 25 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 882/906 modules 24 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 884/906 modules 22 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 885/906 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 886/906 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 886/908 modules 22 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 890/908 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
